CodePL;QRMaat5;Fabricname;CategoryGroupPL;Description;yarncount;EasyCareRating;PC;K1;K2;K3;pdf;FABRIK1;r2;r3;r4;r5;r6
SH00165;FR_EAAAANiH5JXPzvpfWTPZrhhwfC5eyfIZETSiM7EJ+I5pZSAa;Denim Stretch;Denim;CO/EA-230gr;Single;Easy Care 3;PC07;icoon7551U.pdf;icoon286U.pdf;icoonleeg.pdf;leeg.pdf;DENIM STRETCH;DENIM;CO/EA-230GR;SINGLE;EASY CARE 3;PC07
SH00166;FR_EAAAABaZwqcf0SSidaW5fT8EN8F8YFfORJ6Ne14H5PjiIKzj;Denim;Denim;CO-250gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-250GR;SINGLE;EASY CARE 3;PC07
SH00167;FR_EAAAAMrAZrVCIilnREF1uY8kRBNFlYjyyPx373FQzWFuMVYH;Denim;Denim;CO-230gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-230GR;SINGLE;EASY CARE 3;PC07
SH00168;FR_EAAAAA9E8mTp0TuDoTe0LzWQK0yUz+GQzCt0Bi57wZavs1wg;Denim;Denim;CO-230gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-230GR;SINGLE;EASY CARE 3;PC07
SH00169;FR_EAAAAOxW/6fdsx3Vc4SqhokIB2EPscqCRJdEpkPIsma+HfaE;Denim;Denim;CO-190gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM;DENIM;CO-190GR;SINGLE;EASY CARE 3;PC07
SH00170;FR_EAAAAH2viVc0TGnoyCSyMBvTnk6opgT5cwJowLEmEbxHEMnV;Denim Chambray;Denim;CO-250gr;Single;Easy Care 3;PC07;icoon286U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;DENIM CHAMBRAY;DENIM;CO-250GR;SINGLE;EASY CARE 3;PC07
SH00171;FR_EAAAAHlwdD7/1H4/CrupMVQ99wE9GGcdmXzZPO+tHBGGWLYu;Flannel Fine Twill;Flannel;CO-145gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FLANNEL FINE TWILL;FLANNEL;CO-145GR;SINGLE;EASY CARE 2;PC07
SH00172;FR_EAAAAMP8qY0nyjD9/40luWKcm2oB61efnaXbtSUl0L1/cden;Flannel Fine Twill;Flannel;CO-145gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;FLANNEL FINE TWILL;FLANNEL;CO-145GR;SINGLE;EASY CARE 2;PC07
SHS0009;FR_EAAAAO+ZHCSN78pa6NSApU1nvBtuRMOgRIrmLL4G7IXIImTe;Poplin Stripe;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN STRIPE;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0010;FR_EAAAAHSo7DUgfNh9rxCQPwN3xar1gYAa0Ii25ijujt/I04c5;Poplin Stripe;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN STRIPE;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0011;FR_EAAAAF026dLw8nS8ovZXHNpAylpR6khZQi7KnqXMhhyN1yW5;Poplin Print;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0012;FR_EAAAACbuJGQ+HksadVbVC6eufzQtysIXGugvHpgwqftl8Lmi;Poplin Print;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0013;FR_EAAAAMvy07IxhkyLDvgexaga5X59xq7PBJz13NkMXm9Z2DU3;Poplin Print;Poplin - Informal;CO-130gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-130GR;SINGLE;EASY CARE 2;PC07
SHS0014;FR_EAAAAMF4PTO98LgQZq4AuZruFbXGUDiaWLCan1mVazTbkm0z;Poplin Print;Poplin - Informal;CO-140gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-140GR;SINGLE;EASY CARE 2;PC07
SHS0015;FR_EAAAAGbdQ/vb/KymbUoOAonzNe3NqiYTCTVMw8eJJFba1nbL;Poplin Print;Poplin - Informal;CO-140gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;POPLIN PRINT;POPLIN - INFORMAL;CO-140GR;SINGLE;EASY CARE 2;PC07
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;stans.pdf;;;;;;
''''';.;;;;;;;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;stans.pdf;;;;;;
SH00152;FR_EAAAABhPQDHUMJSNV/dAYZ6bqQfaWsa2GXxmGNN2APJ92mvT;Chambray;Chambray;CO-160gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;CHAMBRAY;CO-160GR;SINGLE;EASY CARE 2;PC07
SH00153;FR_EAAAAAMCVGSh86I9xqpA/fhwA6Dv7BJwOyEC7IxqyiCOzoVs;Chambray;Chambray;CO-160gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;CHAMBRAY;CO-160GR;SINGLE;EASY CARE 2;PC07
SHS0003;FR_EAAAAFHWNFeAyL3/oZwkniw2+F5+wCwf0jpBUUtp99EMi91O;Chambray;Chambray;CO-160gr;Single;Easy Care 2;PC07;icoonleeg.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;CHAMBRAY;CHAMBRAY;CO-160GR;SINGLE;EASY CARE 2;PC07
SH00154;FR_EAAAAK6VyssuN3b8WBme/I8VaZ8BYvcPgYC+GpX1UQhjThec;Oxford;Oxford - Informal;CO/EA-200gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD;OXFORD - INFORMAL;CO/EA-200GR;SINGLE;EASY CARE 2;PC07
SH00155;FR_EAAAAL//ScG9W8+oXkkm4q8cRbzVLzgmiBjSbVHxIkxU3bg2;Oxford;Oxford - Informal;CO/EA-200gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD;OXFORD - INFORMAL;CO/EA-200GR;SINGLE;EASY CARE 2;PC07
SH00156;FR_EAAAAD5HAEkvffQ0TeMDgM8UJQLMK6rbGjZb3Yk3dnyKAVNb;Oxford;Oxford - Informal;CO/EA-200gr;Single;Easy Care 2;PC07;icoon7551U.pdf;icoonleeg.pdf;icoonleeg.pdf;leeg.pdf;OXFORD;OXFORD - INFORMAL;CO/EA-200GR;SINGLE;EASY CARE 2;PC07
